PopulationSize 100.0
MaxGenerations 2000.0
DisjointCoefficient 2.0
ExcessCoefficient 2.0
WeightDifferenceCoefficient 1.0
FitnessCoefficient 0.0
CompatibilityThreshold 7.0
CompatibilityModifier 0.3
SpeciesSizeTarget 8.0
DropoffAge 15.0
AgeSignificance	1.0
SurvivalThreshold 0.2
MutateAddNodeProbability 0.00005
MutateAddLinkProbability 0.0001
MutateDemolishLinkProbability 0.1
MutateLinkWeightsProbability 0.9
MutateOnlyProbability 0.25
MutateLinkProbability 0.1
AllowAddNodeToRecurrentConnection 0.0
SmallestSpeciesSizeWithElitism 5.0
MutateSpeciesChampionProbability 0.0
MutationPower 30.0
AdultLinkAge 18.0
AllowRecurrentConnections 0.0
AllowSelfRecurrentConnections 0.0
ForceCopyGenerationChampion 1.0
LinkGeneMinimumWeightForPhentoype 0.0
GenerationDumpModulo 10.0
RandomSeed -1.0
ExtraActivationFunctions 0.0
AddBiasToHiddenNodes 0.0
SignedActivation 1.0
ExtraActivationUpdates 9.0
OnlyGaussianHiddenNodes 0.0
ExperimentType 30.0
